						pashkuatshikan; grattoir			Debailleul, Violaine; St-Jean, Christine; Thabet, Micheline	Outillage et équipement pour le traitement des matières premières	6.13 : épilateur de peau	6.13 : épilateur de peau	épilateur de peau x 5 x 17 cm6.13	 x 5 x 17 cm			Mailhot, José; Michaud, Andrée	Vendu par un enfant le 1er juin 1963. Artisan inconnu.		profane	Amérique du Nord				innu		1963	1963 07 29				1963-06-01			1997 05 14						1997 05 14	8/11/2016			29/1/1998					1963 an		Anthropologie, Université de Montréal	Canon de cubitus  (ou radius ?) de caribou, dont une section centrale de forme rectangulaire a été retirée et dont les arêtes latérales ont été affûtées. 				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	excellent						Versement 2016- check				Ce grattoir est utilisé par les femmes, en tirant vers soi, pour enlever les poils de la peau de caribou après avoir gratté l'intérieur. Les deux extrémités servent de poignées.	246	0	246	246	262	24		19					6_13.jpg						6_13.jpg	5,00			1	17,00			os, caribou						achat								6.0013		épilateur de peau							Nicolas Dufour-Laperrière		scraper	1	0			Photo le 23-03-2016		6.13		1530															Canada				20e siècle									Terre-Neuve-et-Labrador		Québec						Réseau canadien d’information sur le patrimoine (RCIP) (2005). «Tipatshimuna». http://www.tipatshimuna.caVanstone, James W. 1985. Material culture of the Davis Inlet and Barren Ground Naskapis : the William Duncan Strong Collection. Chicago : Field Museum of Natural History.Vanstone, James. W. 1982. The Speck Collection of Montagnais material culture from the lower St. Lawrence drainage, Quebec. Chicago: Field Museum of Natural History. Publication 1337.						Vérifier avec Claire St-Germain s’il s’agit bien d’un cubitus (ulna) plutôt que d’un radius, plus répandu dans les collections.																Subarctique de l’Est		Mailhot, José; Michaud, Andrée		Travail de matériaux d’origine animale	actif					sculpté												oui			kg	cm									V6_13.jpg	Sheshatshiu (North West River)		Montréal		
		Pokue, Charlie		Pokue, Lucy ?		shishikun			Debailleul, VIolaine; St-Jean, Christine; Thabet, Micheline	Sport et divertissement	6.17 : hochet	6.17 : hochetPokue, Charlie	hochet x 15,5 x 27 cm6.17	Pokue, Charlie x 15,5 x 27 cm			Mailhot, José; Michaud, Andrée	Ce hochet a été fabriqué avec la peau d’un caribou tué par Charlie Pokue à l’hiver 1962. La peinture bleue provient d’un cadeau qu’avait reçu sa femme. Acheté le 1er juin de Charlie Pokue.	Très bon. Manche : le bois se délamine par endroits. Dépôt de colle (étiquette). Caisse : la pigmentation n’est pas homogène sur la tranche. Présence de petites tâches rousses. (P.P.)	profane	Amérique du Nord				innu		1963	1963 07 29				1963-06-01			2012						1997 05 14	8/11/2016			29/1/1998					1963		Anthropologie, Université de Montréal	Hochet plat formé d’un cerceau de bois dont le prolongement recourbé forme la poignée. Le support est recouvert d’une peau de caribou dont les deux faces sont cousues ensemble avec du tendon de chevreuil le long du cadre. Cadre peint de peinture à l’huile bleu royal. Centre de chaque face marqué d’un point bleu encerclé; la base de la poignée porte deux points de même couleur. Le hochet contient de la chevrotine (?) de cartouches de calibre 12.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	bon						Versement 2016 - check				Ce hochet sert à endormir les bébés et est aussi un jouet d’enfant. La poignée est courbée à la main puis laissée à sécher et le bois est sculpté avec un couteau croche. L’homme travaille le bois et la femme coud la peau et décore le hochet. Il est rempli de chevrotine de cartouches de calibre 12, mais on utilisait autrefois des pierre provenant de l’estomac des perdrix.	246	0	246	246	262	24		19				Autour de l’os -Pointe-du-Buisson - Musée québécois d’archéologieJuin à octobre 2012	6_17.jpg	6_17_2_DOCU.jpg				6_17_2.jpg	6_17.jpg	15,50			1	27,00			peau, caribou; bois; tendon, chevreuil; peinture; métal						achat								6.0017		hochet							Nicolas Dufour-Laperrière		rattle	1	0			Photo le 23-03-2016		6.17		1531														6.69	Canada				3e quart du 20e siècle									Terre-Neuve-et-Labrador		Québec						Réseau canadien d’information sur le patrimoine (RCIP) (2005). «Tipatshimuna». http://www.tipatshimuna.caVanstone, James W. 1985. Material culture of the Davis Inlet and Barren Ground Naskapis : the William Duncan Strong Collection. Chicago : Field Museum of Natural History.Vanstone, James. W. 1982. The Speck Collection of Montagnais material culture from the lower St. Lawrence drainage, Quebec. Chicago: Field Museum of Natural History. Publication 1337.				travail du bois								Diamètre environ 13 cm.									couture et peinture	Subarctique de l’Est		Mailhot, José; Michaud, Andrée		Jouet	actif					taillé; étiré; assemblé; cousu; peint												oui			kg	cm									V6_17.jpg	Sheshatshiu (North West River)		Montréal		
						ashtish			Debailleul, Violaine; St-Jean, Christine; Thabet, Micheline	Outillage et équipement pour le traitement des matières premières	6.24 : tendon de caribou	6.24 : tendon de caribou	tendon de caribou x 66 cm6.24	 x 66 cm			Mailhot, José; Michaud, Andrée	Vendu par Teneit Pastatshi, femme de Simeo Pastatshi, le 18 juin 1963. Cette dernière l‘avait reçu en cadeau de Philomena Katshinak.		profane	Amérique du Nord				innu		1963	1963 07 29				1963-06-18			1997 05 14						1997 05 14	8/11/2016			29/1/1998					1963 an		Anthropologie, Université de Montréal	Large filament de tendon de dos de caribou.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	très bon						Versement 2016 - check				Le tendon de dos de caribou est utilisé en fil et en lanières pour la couture et la fabrication de divers objets. On en détache les fibres, qui sont roulées et mouillées, ce qui donne un fil très solide. 	246	0	246	246	262	24		19					6_24.jpg						6_24.jpg				1	66,00			tendon, caribou						achat								6.0024		tendon de caribou							Nicolas Dufour-Laperrière		sinew	1	0			Photo le 23-03-2016		6.24		1533															Canada				3e quart du 20e siècle									Terre-Neuve-et-Labrador		Québec						Réseau canadien d’information sur le patrimoine (RCIP) (2005). «Tipatshimuna». http://www.tipatshimuna.caVanstone, James W. 1985. Material culture of the Davis Inlet and Barren Ground Naskapis : the William Duncan Strong Collection. Chicago : Field Museum of Natural History.Vanstone, James. W. 1982. The Speck Collection of Montagnais material culture from the lower St. Lawrence drainage, Quebec. Chicago: Field Museum of Natural History. Publication 1337.Issenman, Betty, Rankin, Catherine, Ivalu : tradition du vêtement inuit, Montréal : Musée McCord d’histoire canadienne, 1988, p. 69“Le fil de tendon - qui est un fil idéal - est obtenu à partir des fibres tendineuses du caribou ou du narval. Il est résistant, souple et facile à travailler. Il gonfle à l’humidité, ce qui lui permet de boucher complètement le trou laissé par l’aiguille et d’assurer l’étanchéité des coutures. Lisse et rond, il ne déchire pas les peaux.”																						Subarctique de l’Est		Mailhot, José; Michaud, Andrée		Travail de matériaux d’origine animale	actif																	oui			kg	cm									V6_24.jpg	Sheshatshiu (North West River)		Montréal		
		Pasteen, Shimun				utamaikanashku			St-Jean, Christine; Thabet, Micheline	Outillage et équipement pour la communication	6.33 : baguette de tambour	6.33 : baguette de tambourPasteen, Shimun	baguette de tambour x 34 cm6.33	Pasteen, Shimun x 34 cm			Mailhot, José; Michaud, Andrée	Utilisé par Shimun Pasteen le 18 juillet 1963. Fabriqué 25 ans plus tôt par Shimun Pasteen à Keiroun [?]. 		profane	Amérique du Nord	Amérique du Nord			innu		1963	1963 07 29				1963			1997 05 14						1997 05 14	8/11/2016			29/1/1998					1936 c		Anthropologie, Université de Montréal	Baguette de tambour en andouiller de caribou. Manche plat et légèrement courbé, terminé à une extrémité par une protubérance en forme de “tête” au-dessous de laquelle se trouvent deux “oreilles” triangulaires.				anthropologie; culture matérielle	Voir entrée du Journal de terrain de José Mailhot du 18 juillet 1963.							Collection ethnographique, département d'anthropologie, Université de Montréal	excellent						Versement 2016 - check				En 1963, ce bâton de tambour était utilisé depuis 25 ans lors des mariages. D’après les informateurs, l’andouiller dans lequel il est taillé provenait d’un énorme caribou. Il a été bouilli, puis travaillé avec une hache et un couteau croche.	246	0	246	246	262	24		19					6_33.jpg						6_33.jpg				1	34,00			corne de cervidé, caribou						achat								6.0033		baguette de tambour							Nicolas Dufour-Laperrière		drum stick	1	0			Photo le 14-04-2016		6.33		1534															Canada	Canada			2e quart du 20e siècle									Terre-Neuve-et-Labrador	Terre-Neuve-et-Labrador	Québec						Réseau canadien d’information sur le patrimoine (RCIP) (2005). «Tipatshimuna». http://www.tipatshimuna.caVanstone, James W. 1985. Material culture of the Davis Inlet and Barren Ground Naskapis : the William Duncan Strong Collection. Chicago : Field Museum of Natural History.Vanstone, James. W. 1982. The Speck Collection of Montagnais material culture from the lower St. Lawrence drainage, Quebec. Chicago: Field Museum of Natural History. Publication 1337.																						Subarctique de l’Est		Mailhot, José; Michaud, Andrée		Musique	actif																	oui			kg	cm									V6_33.jpg	Keiroun ?	Sheshatshit (North West River)	Montréal		
		Katshinak, William				utatinun			St-Jean, Christine; Thabet, Micheline	Sport et divertissement	6.36.1 : modèle réduit de cométique	6.36.1 : modèle réduit de cométiqueKatshinak, William	modèle réduit de cométique8 x 13 x 34 cm6.36.1	Katshinak, William8 x 13 x 34 cm			Mailhot, José; Michaud, Andrée	Fait par William Katshinak  le 28 juin 1963.		profane	Amérique du Nord				innu		1963	1963				1963			1997 05 14						1997 05 14	8/11/2016			29/1/1998					1963-06-28		Anthropologie, Université de Montréal	Modèle réduit de traîneau à chien, formé de deux longs patins de bois surmontés d’une série de 10 lisses de bois fixées par des fils de tendon de caribou passant par des perforations.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	très bon						Versement 2016 - check				Petit modèle de cométique (type de traîneau inuit komatik), traîneau faisant normalement sept pieds de long et dont les lisses sont recouvertes de toile. Ces traîneaux étaient attelés à des chiens et utilisés par les Innus l’hiver pour les voyages en forêt.	246	0	246	246	262	24		19	8,00				6_36_1_1.jpg	6_36_1_2.jpg					6_36_1_1.jpg;6_36_1_2.jpg	13,00			1	34,00			bois; tendon, caribou						achat								6.0036.1		modèle réduit de cométique							Nicolas Dufour-Laperrière		model komatik	1	0			Photo le 24-03-2016		6.36.1		1535															Canada				3e quart du 20e siècle									Terre-Neuve-et-Labrador		Québec						Réseau canadien d’information sur le patrimoine (RCIP) (2005). «Tipatshimuna». http://www.tipatshimuna.caVanstone, James W. 1985. Material culture of the Davis Inlet and Barren Ground Naskapis : the William Duncan Strong Collection. Chicago : Field Museum of Natural History.Vanstone, James. W. 1982. The Speck Collection of Montagnais material culture from the lower St. Lawrence drainage, Quebec. Chicago: Field Museum of Natural History. Publication 1337.																						Subarctique de l’Est		Mailhot, José; Michaud, Andrée		Jouet	actif					scié; sculpté; assemblé												oui			kg	cm									V6_36_1_1.jpg;V6_36_1_2.jpg	Sheshatshiu (North West River)		Montréal		
						utamaikanashku			St-Jean, Christine; Thabet, Micheline	Outillage et équipement pour la communication	6.36.2 * : baguette de tambour	6.36.2 * : baguette de tambour	baguette de tambour x 4 x 37 cm6.36.2 *	 x 4 x 37 cm			Mailhot, José; Michaud, Andrée			profane	Amérique du Nord				innu		1963	1963				1963			1997 05 14						1997 05 14	8/11/2016			29/1/1998					1963 an		Anthropologie, Université de Montréal	Bâton de tambour en bois.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	excellent						Versement 2016 - check					246	0	246	246	262	24		19					6_36_2.jpg						6_36_2.jpg	4,00			1	37,00			bois						achat								6.0036.2		baguette de tambour							Nicolas Dufour-Laperrière		drum stick	1	0			Photo le 14-04-2016		6.36.2 *		1536															Canada				3e quart du 20e siècle									Terre-Neuve-et-Labrador		Québec						Réseau canadien d’information sur le patrimoine (RCIP) (2005). «Tipatshimuna». http://www.tipatshimuna.caVanstone, James W. 1985. Material culture of the Davis Inlet and Barren Ground Naskapis : the William Duncan Strong Collection. Chicago : Field Museum of Natural History.Vanstone, James. W. 1982. The Speck Collection of Montagnais material culture from the lower St. Lawrence drainage, Quebec. Chicago: Field Museum of Natural History. Publication 1337.						Revoir la numérotation de cet objet et trouver le tambour auquel il est associé.																Subarctique de l’Est		Mailhot, José; Michaud, Andrée		Musique	actif																	oui			kg	cm									V6_36_2.jpg	Sheshatshiu (North West River)		Montréal		
		Ashini, Joachim				uapishtan-unaikan			Anguita, Isabelle; Thabet, Micheline	Moyens d’expression	6.41.1-3 : modèle réduit d’assommoir à martre	6.41.1-3 : modèle réduit d’assommoir à martreAshini, Joachim	modèle réduit d’assommoir à martre20,5 x 11,5 x 71,5 cm6.41.1-3	Ashini, Joachim20,5 x 11,5 x 71,5 cm			Mailhot, José; Michaud, Andrée	Fabriqué par Joachim Ashini le 31 juillet 1963.		profane	Amérique du Nord				innu		1963	1963 07 29				1963			1997 05 14						1997 05 14	8/11/2016			29/1/1998					1963-07-31		Anthropologie, Université de Montréal	Modèle réduit d’assommoir à martre en bois.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	très bon						Versement 2016 - check				Ce type de piège, qui fait normalement six pieds de long, était utilisé en forêt pour capturer les martres jusque dans les années 1920. Il n’était plus en usage au moment de la collecte en 1963.	246	0	246	246	262	24		19	20,50				6_41_1-3.jpg						6_41_1-3.jpg	11,50			1	71,50			bois; écorce; métal, fer						achat								6.0041		modèle réduit d’assommoir à martre				6.41.1-3 modèle de piège à martre			Nicolas Dufour-Laperrière		model marten deadfall	1	0			Photo le 24-03-2016		6.41.1-3		1537															Canada				20e siècle									Terre-Neuve-et-Labrador		Québec						Réseau canadien d’information sur le patrimoine (RCIP) (2005). «Tipatshimuna». http://www.tipatshimuna.caVanstone, James W. 1985. Material culture of the Davis Inlet and Barren Ground Naskapis : the William Duncan Strong Collection. Chicago : Field Museum of Natural History.Vanstone, James. W. 1982. The Speck Collection of Montagnais material culture from the lower St. Lawrence drainage, Quebec. Chicago: Field Museum of Natural History. Publication 1337.																						Subarctique de l’Est		Mailhot, José; Michaud, Andrée		Pièces et documents	actif					scié; assemblé												oui			kg	cm									V6_41_1-3.jpg	Sheshatshiu (North West River)		Montréal		
		Ashini, Joachim				akatshi			Thabet, Micheline	Ameublement et décoration	6.47 : crochet	6.47 : crochetAshini, Joachim	crochet x 50 cm6.47	Ashini, Joachim x 50 cm			Mailhot, José; Michaud, Andrée	Fait par Joachim Ashini le 11 août 1963. 		profane	Amérique du Nord				innu		1963	1963 07 29				1963			1997 05 14						1997 05 14	8/11/2016			29/1/1998					1963-08-11		Anthropologie, Université de Montréal	Branche d’arbre recourbée pour former une boucle fixée par de la cordelette brune, et taillée à sa base pour former un crochet.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	très bon						Versement 2016 - check				Ce type de crochet était utilisé lors des séjours en forêt pour suspendre le chaudron à une branche au-dessus du feu, à l’extérieur de la tente. Il était encore employé en 1963 au moment de sa collecte.	246	0	246	246	262	24		19					6_47.jpg						6_47.jpg				1	50,00			bois						achat								6.0047		crochet							Nicolas Dufour-Laperrière		kettle stick	1	0			Photo le 25-03-2016		6.47		1538															Canada				3e quart du 20e siècle									Terre-Neuve-et-Labrador		Québec						Réseau canadien d’information sur le patrimoine (RCIP) (2005). «Tipatshimuna». http://www.tipatshimuna.caVanstone, James W. 1985. Material culture of the Davis Inlet and Barren Ground Naskapis : the William Duncan Strong Collection. Chicago : Field Museum of Natural History.Vanstone, James. W. 1982. The Speck Collection of Montagnais material culture from the lower St. Lawrence drainage, Quebec. Chicago: Field Museum of Natural History. Publication 1337.																						Subarctique de l’Est		Mailhot, José; Michaud, Andrée		Accessoire de maison	actif																	oui			kg	cm									V6_47.jpg	Sheshatshiu (North West River)		Montréal		
		Ashini, Joachim				uiash-apuanashku			Thabet, Micheline	Outillage et équipement pour le traitement des matières premières	6.50 : bâton à rôtir la viande	6.50 : bâton à rôtir la viandeAshini, Joachim	bâton à rôtir la viande x 78,5 cm6.50	Ashini, Joachim x 78,5 cm			Mailhot, José; Michaud, Andrée	Fait par Joachim Ashini le 12 août 1963.		profane	Amérique du Nord				innu		1963	1963 07 29				1963			1997 05 14						1997 05 14	8/11/2016			29/1/1998					1963-08-12		Anthropologie, Université de Montréal	Long bâton en bouleau, à section circulaire, effilé aux deux extrémités.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	très bon						Versement 2016 - check				Ce bâton, piqué en terre, sert à cuire la viande au-dessus du feu lors des séjours en forêt. Il est aussi utilisé comme fourchette. Lors de sa collecte, (1963), il était encore en usage.	246	0	246	246	262	24		19					6_50.jpg						6_50.jpg				1	78,50			bois, bouleau						achat								6.0050		bâton à rôtir la viande							Nicolas Dufour-Laperrière		roasting stick for meat	1	0			Photo le 24-03-2016		6.50		1539															Canada				20e siècle									Terre-Neuve-et-Labrador		Québec						Réseau canadien d’information sur le patrimoine (RCIP) (2005). «Tipatshimuna». http://www.tipatshimuna.caVanstone, James W. 1985. Material culture of the Davis Inlet and Barren Ground Naskapis : the William Duncan Strong Collection. Chicago : Field Museum of Natural History.Vanstone, James. W. 1982. The Speck Collection of Montagnais material culture from the lower St. Lawrence drainage, Quebec. Chicago: Field Museum of Natural History. Publication 1337.																						Subarctique de l’Est		Mailhot, José; Michaud, Andrée		Traitement des aliments	actif																	oui			kg	cm									V6_50.jpg	Sheshatshiu (North West River)		Montréal		
		Ashini, Joachim				namesh-apuanashku        			Thabet, Micheline	Outillage et équipement pour le traitement des matières premières	6.56 : bâton pour griller le poisson	6.56 : bâton pour griller le poissonAshini, Joachim	bâton pour griller le poisson x 72 cm6.56	Ashini, Joachim x 72 cm			Mailhot, José; Michaud, Andrée	Fait par Joachim Ashini. Vendu le 15 août 1963.		profane	Amérique du Nord				innu		1963	1963 07 29				1963-08-15			1997 05 14						1997 05 14	8/11/2016			29/1/1998					1963 an		Anthropologie, Université de Montréal	Bâton en épinette.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	très bon						Versement 2016 - check				Ce bâton, piqué en terre, est utilisé pour faire griller le poisson près du feu lors des séjours en forêt. Il en existe deux tailles : celui-ci sert pour les truites, tandis qu’un bâton plus gros est utilisé pour le saumon. Il était encore en usage lors de sa collecte (1963).	246	0	246	246	262	24		19					6_56.jpg						6_56.jpg				1	72,00			bois, épinette						achat								6.0056		bâton pour griller le poisson							Nicolas Dufour-Laperrière		roasting stick for fish	1	0			Photo le 24-03-2016		6.56		1540															Canada				3e quart du 20e siècle									Terre-Neuve-et-Labrador		Québec						Réseau canadien d’information sur le patrimoine (RCIP) (2005). «Tipatshimuna». http://www.tipatshimuna.caVanstone, James W. 1985. Material culture of the Davis Inlet and Barren Ground Naskapis : the William Duncan Strong Collection. Chicago : Field Museum of Natural History.Vanstone, James. W. 1982. The Speck Collection of Montagnais material culture from the lower St. Lawrence drainage, Quebec. Chicago: Field Museum of Natural History. Publication 1337.																						Subarctique de l’Est		Mailhot, José; Michaud, Andrée		Traitement des aliments	actif																	oui			kg	cm									V6_56.jpg	Sheshatshiu (North West River)		Montréal		
		Ashini, An-Pinamen (née McKenzie)				assiku-miush ?; paqueton			Thabet, Micheline	Moyens d'expression	6.58 : modèle réduit de sac	6.58 : modèle réduit de sacAshini, An-Pinamen (née McKenzie)	modèle réduit de sac x 7,5 x 17 cm6.58	Ashini, An-Pinamen (née McKenzie) x 7,5 x 17 cm			Mailhot, José; Michaud, Andrée	Fait et vendu par An-Pinamen Ashini (née McKenzie) le 15 août 1963.		profane	Amérique du Nord				innu		1963	1963 07 29				1963-08-15			1997 05 14						1997 05 14	8/11/2016			29/1/1998					1963-08-15		Anthropologie, Université de Montréal	Modèle réduit de “paqueton” de transport. Constitué d’un morceau rectangulaire de denim bleu replié sur un rembourrage de mousseline et de papier (?) en partie visible et maintenu par un entrelacs de lanières de peau de caribou passant par des perforations sur les bords du tissu. Deux lanières de peau de caribou enserrent le paqueton à ses extrémités. Deux autres lanières sont attachées aux précédentes et forment une bandoulière.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	très bon						Versement 2016 - check				Modèle réduit d’un type de sac servant au transport des charges à l’aide d’un bandeau frontal. Les sacs étaient normalement faits en toile de tente serrée par des lanières de peau de caribou. Ils étaient encore en usage en forêt au moment de la collecte (1963) et utilisés par les hommes, les femmes et les enfants pour transporter les provisions (thé, sucre, farine, tabac). Chaque individu en possédait quatre ou cinq.	246	0	246	246	262	24		19					6_58.jpg						6_58.jpg	7,50			1	17,00			fibre; peau, caribou; papier ?						achat								6.0058		modèle réduit de sac							Nicolas Dufour-Laperrière		model bag	1	0			Photo le 23-03-2016		6.58		1541															Canada				3e quart du 20e siècle									Terre-Neuve-et-Labrador		Québec						Réseau canadien d’information sur le patrimoine (RCIP) (2005). «Tipatshimuna». http://www.tipatshimuna.caVanstone, James W. 1985. Material culture of the Davis Inlet and Barren Ground Naskapis : the William Duncan Strong Collection. Chicago : Field Museum of Natural History.Vanstone, James. W. 1982. The Speck Collection of Montagnais material culture from the lower St. Lawrence drainage, Quebec. Chicago: Field Museum of Natural History. Publication 1337.																						Subarctique de l’Est		Mailhot, José; Michaud, Andrée		Pièces et documents	actif																	oui			kg	cm									V6_58.jpg	Sheshatshiu (North West River)		Montréal		
		Pokue, Charlie		Pokue, Lucy		shishikun			St-Jean, Christine; Thabet, Micheline	Sport et divertissement	6.69 : hochet	6.69 : hochetPokue, Charlie	hochet x 11,5 x 15 cm6.69	Pokue, Charlie x 11,5 x 15 cm			Mailhot, José; Michaud, Andrée	Travail du bois fait par Charlie Pokue, travail de la peau par Lucy Pokue (sa fille).  Vendu par Lucy Pokue le 22 août 1963.		profane	Amérique du Nord				innu		1963	1963 07 29				1963-08-22			1997 05 14						1997 05 14	8/11/2016			29/1/1998					1963 an		Anthropologie, Université de Montréal	Hochet plat formé d’un cerceau de bois dont le prolongement recourbé forme la poignée. Le support est recouvert d’une peau de caribou dont les deux faces sont cousues ensemble avec du tendon de caribou le long du cadre. Le hochet contient des plombs (?) de cartouches de calibre 12.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	très bon						Versement 2016 - check				Ce hochet sert à endormir les bébés et est aussi un jouet d’enfant. La poignée est courbée à la main puis laissée à sécher et le bois est sculpté avec un couteau croche. L’homme travaille le bois et la femme coud la peau et décore le hochet. Il est rempli de plombs de cartouches de calibre 12, mais on utilisait autrefois des pierre provenant de l’estomac des perdrix.	246	0	246	246	262	24		19					6_69.jpg	6_69_IMPE.jpg					6_69.jpg	11,50			1	15,00			peau, caribou; bois; tendon, caribou; métal						achat								6.0069		hochet							Nicolas Dufour-Laperrière; Luc Bouvrette		rattle	1	0			Photo le 23-03-2016		6.69		1543														6.17	Canada				3e quart du 20e siècle									Terre-Neuve-et-Labrador		Québec						Réseau canadien d’information sur le patrimoine (RCIP) (2005). «Tipatshimuna». http://www.tipatshimuna.caVanstone, James W. 1985. Material culture of the Davis Inlet and Barren Ground Naskapis : the William Duncan Strong Collection. Chicago : Field Museum of Natural History.Vanstone, James. W. 1982. The Speck Collection of Montagnais material culture from the lower St. Lawrence drainage, Quebec. Chicago: Field Museum of Natural History. Publication 1337.																						Subarctique de l’Est		Mailhot, José; Michaud, Andrée		Jouet	actif					taillé; étiré; assemblé; cousu												oui			kg	cm									V6_69.jpg	Sheshatshiu (North West River)		Montréal		
		Michel, Mani-Matinen (néee Abraham)				atimutapaniapi  			Thabet, Micheline	Transport et manutention	6.71 : harnais d’attelage pour chien	6.71 : harnais d’attelage pour chienMichel, Mani-Matinen (néee Abraham)	harnais d’attelage pour chien x 65 cm6.71	Michel, Mani-Matinen (néee Abraham) x 65 cm			Mailhot, José; Michaud, Andrée	Fait par Mani-Matinen Michel (née Abraham) et vendu par Philip Michel le 29 août 1963.		profane	Amérique du Nord				innu		1963	1963 07 29				1963-08-29			1997 05 14						1997 05 14	8/11/2016			29/1/1998					1963 an		Anthropologie, Université de Montréal	Harnais d’attelage de chien en toile de jute (?), orné de franges de tissu à motifs géométriques découpé.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	bon						Versement 2016 - check				Ce harnais était utilisé pour les attelages de chiens l’hiver en forêt. Entre les années 1940 et 1970, les groupes innus de la toundra ont adopté, pour transporter les lourdes charges, les traîneaux à chiens des Inuits et des Settlers de la côte du Labrador. Ils les ont ensuite graduellement remplacés par des motoneiges à partir de la fin des années 1960.	246	0	246	246	262	24		19					6_71.jpg						6_71.jpg				1	65,00			fibre, jute ?; fibre						achat								6.0071		harnais d’attelage pour chien							Nicolas Dufour-Laperrière		dog harness	1	0			Photo le 24-03-2016		6.71		1544															Canada				3e quart du 20e siècle									Terre-Neuve-et-Labrador		Québec						Réseau canadien d’information sur le patrimoine (RCIP) (2005). «Tipatshimuna». http://www.tipatshimuna.caVanstone, James W. 1985. Material culture of the Davis Inlet and Barren Ground Naskapis : the William Duncan Strong Collection. Chicago : Field Museum of Natural History.Vanstone, James. W. 1982. The Speck Collection of Montagnais material culture from the lower St. Lawrence drainage, Quebec. Chicago: Field Museum of Natural History. Publication 1337.												La longueur est approximative.										Subarctique de l’Est		Mailhot, José; Michaud, Andrée		Accessoires pour le transport terrestre	actif																	oui			kg	cm									V6_71.jpg	Sheshatshiu (North West River)		Montréal		
		Ashini, Joachim				akashku			Thabet, Micheline	Armement, sciences et technologies	6.73.1 : flèche à butoir mousse	6.73.1 : flèche à butoir mousseAshini, Joachim	flèche à butoir mousse x 65 cm6.73.1	Ashini, Joachim x 65 cm			Mailhot, José; Michaud, Andrée	Faite par Joachim Ashini le 24 août 1963.		profane	Amérique du Nord				innu		1963	1963 07 29				1963			1997 05 14						1997 05 14	8/11/2016			29/1/1998					1963-08-24		Anthropologie, Université de Montréal	Flèche à butoir mousse.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	très bon						Versement 2016 - check				Ce type de flèche est utilisé pour le petit gibier : perdrix, lapin, écureuil. Il était encore utilisé en forêt au moment de la collecte (1963) lorsqu’on manquait de cartouches.	246	0	246	246	262	24		19					6_73_1.jpg						6_73_1.jpg				1	65,00			bois; plume; fibre; peinture						achat								6.0073.1		flèche à butoir mousse							Nicolas Dufour-Laperrière		blunt arrow	1	0			Photo le 24-03-2016		6.73.1		1545															Canada				3e quart du 20e siècle									Terre-Neuve-et-Labrador		Québec						Réseau canadien d’information sur le patrimoine (RCIP) (2005). «Tipatshimuna». http://www.tipatshimuna.caVanstone, James W. 1985. Material culture of the Davis Inlet and Barren Ground Naskapis : the William Duncan Strong Collection. Chicago : Field Museum of Natural History.Vanstone, James. W. 1982. The Speck Collection of Montagnais material culture from the lower St. Lawrence drainage, Quebec. Chicago: Field Museum of Natural History. Publication 1337.																						Subarctique de l’Est		Mailhot, José; Michaud, Andrée		Arme contondante	actif																	oui			kg	cm									V6_73_1.jpg	Sheshatshiu (North West River)		Montréal		
